capital_gain,age,hours_per_week
0,30,40
4865,25,40
0,36,65
15024,50,40
0,42,40
0,37,45
3103,34,60
7688,50,45
0,49,40
0,25,40
0,39,50
0,19,40
0,51,40
7688,45,40
0,38,40
0,19,20
0,63,40
0,28,35
0,45,40
0,51,40
0,29,40
0,34,40
5013,27,46
0,33,40
0,23,30
0,43,40
0,44,45
0,50,40
0,51,20
0,19,40
0,37,40
0,25,20
0,19,40
0,41,40
0,39,40
0,27,46
0,33,38
0,35,60
0,53,40
0,27,35
0,33,40
0,35,50
0,58,40
0,39,40
0,27,38
0,25,30
0,55,40
0,56,40
0,26,55
0,31,40
0,29,45
0,48,40
0,41,40
0,68,12
0,51,40
0,19,23
0,49,40
0,48,60
0,22,20
0,38,25
0,49,40
0,34,40
0,19,40
15024,44,50
0,42,40
0,30,40
0,22,30
0,37,45
0,43,40
0,37,30
0,21,20
0,43,70
0,39,45
4386,40,50
0,47,35
0,48,16
0,31,35
0,55,45
0,58,40
0,77,32
0,54,50
0,56,50
0,21,15
0,55,40
0,39,56
0,38,40
7688,28,50
0,21,40
0,39,46
594,18,15
0,23,40
0,46,30
0,18,50
0,51,45
0,54,18
14084,51,40
0,68,25
0,49,40
0,45,40
0,57,50
0,20,60
0,51,40
0,69,1
0,42,48
0,55,30
0,26,24
0,61,40
0,25,15
0,25,40
0,37,45
7298,37,40
0,56,36
0,59,36
0,23,40
0,19,40
0,38,40
0,23,35
0,21,40
0,23,40
0,25,15
0,23,20
0,41,40
0,35,36
0,45,40
0,34,40
0,40,60
0,22,40
0,31,45
0,42,40
0,43,40
0,47,50
0,30,40
0,49,40
0,51,40
0,50,40
0,23,70
0,38,40
0,35,55
0,50,15
0,37,44
0,23,30
0,40,50
0,31,60
0,40,35
2202,39,44
0,32,23
0,38,60
0,62,40
0,39,45
0,23,25
0,40,15
0,22,40
0,19,60
0,70,40
0,33,40
0,20,30
0,29,30
0,73,15
0,55,38
0,68,40
0,21,25
0,53,40
0,20,40
0,26,65
0,25,40
0,22,20
0,41,40
0,37,68
0,27,40
0,38,40
0,53,30
0,54,40
5013,52,40
0,31,40
7688,51,55
0,70,30
0,44,40
0,27,60
0,61,40
0,23,21
0,38,40
0,47,40
0,19,45
0,35,60
0,34,40
0,28,20
2463,28,35
0,51,50
0,23,20
0,41,50
0,21,25
0,24,38
0,33,50
0,26,45
0,48,40
7298,49,40
0,27,38
0,24,50
0,60,40
0,32,40
0,43,80
0,21,35
0,17,20
0,48,98
0,42,50
0,46,40
0,38,40
0,20,40
3103,54,40
0,52,50
0,31,40
0,38,40
3781,58,40
0,30,38
0,32,40
0,64,40
0,20,20
0,45,40
0,33,40
0,44,50
0,19,30
0,29,50
0,18,20
0,31,40
0,28,40
0,32,45
0,49,40
0,54,40
0,27,40
0,39,40
0,27,40
0,56,40
0,41,40
0,57,43
0,25,40
0,45,35
0,32,38
0,26,48
0,23,24
0,36,50
15024,47,50
0,69,40
0,44,48
0,25,40
0,42,10
0,42,40
0,56,40
0,46,40
0,39,45
0,37,40
0,38,45
0,39,50
0,41,20
0,22,40
0,29,40
99999,40,50
0,22,40
0,53,55
0,36,50
0,41,40
0,21,20
4865,37,45
0,17,25
0,50,40
0,56,32
0,39,40
0,50,40
0,43,40
0,25,44
0,49,40
0,49,50
0,23,55
0,28,40
7688,51,40
0,31,50
99999,54,60
0,22,40
0,19,30
0,29,20
0,19,25
0,40,40
0,18,40
3103,35,40
0,36,40
0,48,40
0,33,40
0,19,50
0,55,40
0,36,70
0,25,40
0,30,40
0,57,39
0,36,40
0,40,40
0,20,40
0,52,50
0,28,40
0,47,35
0,23,40
0,17,20
0,44,40
2176,18,20
0,29,40
0,46,40
0,31,45
0,35,40
0,19,15
0,28,50
0,22,40
0,55,40
4101,54,40
0,33,50
0,62,40
3103,61,50
0,44,70
0,30,30
0,23,25
0,32,40
6767,66,20
0,35,40
0,42,50
0,47,40
594,56,20
0,19,28
0,21,8
3325,27,40
0,56,40
0,27,50
0,28,35
0,43,40
0,38,55
0,35,40
0,37,50
0,36,36
0,32,54
0,21,40
0,23,20
0,45,60
0,37,40
0,29,45
0,32,2
0,17,15
0,23,50
0,20,19
0,35,40
0,44,40
0,20,35
0,34,60
0,49,45
0,40,50
4650,41,55
0,43,50
0,64,20
0,41,45
0,25,40
0,27,15
0,20,32
0,52,40
0,46,40
0,63,40
0,36,25
0,52,40
0,53,48
0,37,40
0,28,30
15024,64,55
0,59,40
0,30,40
5013,51,40
3325,28,50
0,38,45
0,35,55
0,43,40
0,38,45
0,51,43
0,17,35
0,49,40
0,51,40
14084,47,38
0,48,40
0,36,40
0,44,40
0,41,50
0,61,40
0,29,40
0,23,25
0,29,45
0,72,40
0,49,16
0,22,40
0,51,99
10520,54,30
4650,36,50
0,47,70
0,23,40
0,31,40
7688,36,40
0,28,40
0,56,40
9386,69,72
0,50,30
0,40,50
27828,47,40
0,46,50
7298,47,44
0,22,50
0,37,70
0,44,88
0,20,40
0,32,40
0,33,38
0,35,40
0,55,60
0,52,38
0,22,60
4386,55,40
0,47,9
0,35,50
0,46,40
0,51,60
0,73,20
0,21,40
0,27,36
0,24,30
0,54,20
0,51,25
0,25,35
0,22,20
0,31,36
0,38,40
0,26,25
0,24,40
0,59,60
0,25,50
0,29,40
0,31,40
4650,49,40
0,22,40
0,41,40
0,31,57
0,41,49
0,48,40
0,75,40
0,41,40
0,53,60
0,44,40
0,30,40
4101,25,35
0,23,32
0,28,40
0,52,42
0,45,40
2036,34,30
0,38,30
7298,38,40
0,44,44
7688,33,50
0,22,40
0,41,40
0,57,40
0,36,50
0,20,40
0,33,55
0,57,40
0,58,70
0,27,60
0,73,40
0,30,44
0,34,40
0,34,28
0,52,30
15024,31,48
0,52,20
0,26,40
3103,37,40
0,37,45
0,50,50
0,20,14
0,22,40
0,62,25
0,43,40
0,41,40
0,61,40
0,50,50
0,51,50
0,24,45
0,34,45
0,37,12
0,60,40
0,36,40
0,25,40
0,53,40
4787,52,60
0,52,40
0,21,20
0,50,60
0,22,40
0,22,45
0,31,40
0,34,40
0,52,40
0,37,50
4386,29,45
0,40,50
0,45,45
0,38,40
0,42,40
0,56,40
0,60,40
0,27,40
0,31,50
0,31,40
0,22,40
15024,54,40
0,50,40
0,22,40
3325,21,60
0,17,23
0,23,32
0,23,30
0,56,40
0,25,60
0,45,24
0,41,40
0,44,40
0,40,40
0,23,15
0,21,20
0,40,40
0,28,55
0,41,40
0,31,45
0,39,40
7298,37,40
0,37,50
0,40,40
0,49,16
0,28,50
0,56,50
0,52,55
0,51,20
0,39,35
0,51,50
0,27,40
0,24,40
0,33,40
0,55,40
0,24,40
0,38,40
594,17,30
0,36,40
0,30,40
0,27,43
0,30,45
0,30,50
0,32,60
0,56,38
0,32,50
15024,39,55
0,41,40
0,30,40
0,56,70
0,18,20
0,46,48
0,41,50
0,36,40
8614,45,48
0,41,45
7298,51,40
0,32,45
3908,32,40
0,57,40
0,24,40
0,48,42
10520,36,43
7688,29,54
0,21,20
0,21,40
0,24,40
0,50,60
0,53,38
0,50,40
0,34,50
0,71,10
0,52,40
0,18,16
0,36,60
0,27,53
0,25,15
0,23,35
0,44,45
15024,62,50
0,26,40
7688,40,40
0,28,40
0,38,40
0,41,50
0,43,50
0,58,40
0,27,30
0,42,60
0,36,40
0,36,60
0,36,40
0,49,40
0,27,40
0,43,20
0,54,44
0,42,33
0,65,40
0,25,20
0,33,50
0,23,40
0,76,20
0,27,40
0,33,70
0,46,65
3137,37,40
0,52,40
0,36,50
0,30,24
0,41,40
0,39,40
0,36,45
0,55,30
0,36,80
0,35,50
0,65,1
0,18,30
0,33,40
0,20,40
0,42,60
0,42,40
0,46,40
0,34,50
0,19,45
0,39,40
0,26,20
0,35,40
0,38,55
0,24,38
0,24,35
0,50,40
0,42,50
0,24,40
0,28,40
0,35,50
0,39,40
0,51,40
0,34,60
0,39,40
0,69,20
0,46,50
0,27,20
0,32,40
0,17,16
0,33,40
0,71,20
0,20,45
0,36,25
0,18,40
0,52,60
15024,43,40
0,30,35
0,23,50
0,55,40
0,58,40
0,34,15
0,22,10
0,30,40
0,25,20
0,44,55
0,20,30
7298,34,40
0,24,40
8614,26,40
0,26,40
0,23,40
0,27,45
8614,47,44
0,19,40
0,49,32
0,34,40
0,36,40
0,24,35
0,39,50
0,23,30
0,68,20
0,36,40
99999,49,70
5178,32,50
0,28,50
0,28,40
9386,69,12
0,55,20
0,48,38
0,31,45
0,37,27
0,41,40
0,72,20
0,32,40
0,41,50
0,34,40
0,47,20
0,50,84
4650,38,72
0,35,38
0,31,52
0,25,45
2174,41,40
0,20,40
0,59,40
0,33,45
0,63,40
0,29,60
2635,29,40
0,46,40
0,55,40
0,33,45
0,46,30
0,34,45
0,23,20
0,20,35
0,35,45
2907,23,40
0,18,40
0,40,30
0,52,40
0,50,43
0,59,40
0,23,40
0,47,60
0,47,32
0,39,40
3464,38,40
0,27,40
0,60,32
0,28,40
0,46,60
0,30,44
0,19,30
0,43,40
0,31,32
0,46,40
0,50,40
0,43,50
0,42,45
0,40,50
0,28,25
0,25,40
0,42,45
0,21,35
0,21,40
0,22,40
0,43,40
7688,41,44
0,51,60
0,23,45
3411,37,47
0,45,70
0,38,55
0,54,30
0,46,40
0,31,40
0,39,50
0,19,35
0,55,50
0,27,40
0,37,40
0,19,35
0,59,20
0,36,40
0,51,40
0,33,48
0,29,40
0,53,35
0,47,20
0,24,40
0,90,40
0,43,40
0,34,40
0,19,60
0,42,40
0,52,40
0,24,40
0,41,44
0,30,40
0,43,40
0,50,40
0,26,40
0,45,40
0,34,40
0,54,40
0,49,40
0,51,40
0,22,40
0,28,60
0,81,50
0,17,30
0,49,50
114,33,55
0,23,40
0,35,40
0,39,18
0,45,40
0,33,35
0,25,40
0,31,40
0,54,36
2597,32,40
0,23,40
0,31,40
0,41,40
0,47,65
10605,67,35
5178,44,50
0,41,40
0,34,40
0,31,45
0,37,40
0,31,45
0,29,45
0,29,40
7298,39,40
0,27,37
0,39,40
0,32,56
2407,32,40
0,29,35
0,57,20
0,30,40
0,54,40
0,35,40
0,51,40
0,29,45
0,40,40
0,65,20
0,56,40
0,48,40
0,22,20
0,19,40
0,68,70
4416,20,25
0,26,55
1086,67,35
0,52,55
0,33,40
0,50,50
7298,47,45
0,46,45
0,22,40
0,59,36
0,44,40
0,38,40
0,19,40
7688,34,55
0,57,50
0,42,40
0,34,40
0,44,55
0,56,40
0,45,30
0,55,45
0,56,40
0,27,50
0,32,40
0,52,40
0,50,40
0,64,40
0,62,30
0,40,60
0,22,18
0,44,60
0,23,40
0,19,20
0,56,40
0,50,60
0,39,40
0,60,12
7688,36,40
0,46,65
0,56,45
0,47,40
0,23,30
0,34,45
0,34,60
0,38,45
0,44,57
0,48,50
9386,67,24
0,45,40
0,32,40
0,54,36
0,51,40
0,61,38
0,24,30
0,41,30
5013,35,40
0,42,48
0,36,45
0,30,40
0,46,40
0,22,40
0,19,15
0,29,40
99999,52,65
0,41,20
15024,57,50
0,37,45
0,39,40
0,58,40
0,35,15
0,59,99
0,19,8
0,47,40
0,25,38
0,39,20
0,31,44
0,40,40
0,57,50
0,19,9
0,34,40
0,36,45
0,20,28
0,18,25
0,48,28
0,27,60
0,34,40
0,56,40
0,23,20
0,36,30
0,25,40
0,44,60
0,35,55
0,32,48
0,61,50
0,28,40
0,52,40
0,45,60
0,34,45
0,17,16
0,30,40
0,33,50
0,22,55
0,36,2
0,28,40
0,38,99
0,26,40
0,55,40
0,58,40
0,60,40
0,58,40
0,27,45
0,37,40
0,59,40
3137,37,30
0,31,48
0,56,40
0,20,30
0,51,55
1409,80,40
0,44,40
0,35,30
0,20,20
0,34,40
7298,34,50
0,22,22
0,17,15
0,24,40
0,45,45
0,29,45
0,22,80
3325,25,40
0,33,40
0,65,40
0,31,20
7688,37,50
0,28,17
0,21,40
0,20,12
8614,44,40
0,42,40
0,30,66
0,57,35
0,24,55
0,53,38
0,32,37
0,26,40
0,30,40
0,44,50
0,58,16
0,40,20
0,21,40
0,20,50
0,20,40
4508,39,24
0,54,50
0,18,10
0,19,16
0,48,42
0,32,40
0,27,40
0,56,70
0,37,40
0,46,48
0,30,40
0,22,40
0,37,60
2885,22,25
0,36,40
0,26,45
0,52,40
0,23,20
3942,59,40
0,44,40
0,23,50
0,48,40
0,18,40
0,50,40
0,37,36
0,18,12
0,32,72
0,25,40
0,36,50
0,72,40
0,50,40
0,19,40
0,44,45
0,62,50
0,27,50
0,28,55
0,24,20
0,61,40
0,34,40
0,46,40
0,31,40
4064,32,40
7298,61,40
0,21,48
0,52,40
0,35,40
0,35,70
0,45,40
0,33,45
5013,54,40
0,47,45
99999,33,56
0,29,40
0,37,40
0,63,40
0,45,40
0,30,50
0,37,40
0,27,60
0,32,40
0,26,40
0,46,60
0,42,60
0,27,45
2964,66,30
0,43,40
0,29,40
0,21,65
0,19,30
0,29,40
0,29,40
0,20,25
0,23,40
0,43,60
0,71,52
4416,22,40
0,32,65
0,27,40
0,56,45
0,38,60
0,46,40
0,60,34
9386,71,30
0,66,40
0,47,60
0,52,60
0,60,40
0,25,52
0,27,40
0,44,35
0,59,70
0,26,65
0,28,20
0,56,10
0,21,40
3137,54,50
0,38,48
0,32,40
0,54,40
0,51,45
0,47,40
0,36,48
0,56,45
0,18,20
0,59,40
0,50,40
0,61,40
0,30,40
0,34,40
0,24,40
0,60,50
0,46,35
0,25,50
0,42,72
0,51,50
0,40,40
0,21,20
0,55,40
0,33,50
0,38,40
0,39,50
0,31,40
0,54,40
0,34,50
7298,40,48
2977,40,40
0,53,40
0,26,58
0,59,40
0,28,40
0,27,40
0,49,45
0,36,40
99999,65,40
0,68,8
0,36,45
0,20,40
0,20,40
4650,42,35
0,43,40
0,34,40
0,27,40
2174,27,40
0,21,40
0,56,50
0,66,45
0,51,81
0,46,50
0,42,40
7298,38,43
0,31,40
0,48,43
0,60,40
0,70,40
0,41,10
0,41,40
0,41,40
0,41,8
0,57,60
0,45,20
0,36,60
0,50,40
0,37,45
0,54,50
0,18,27
0,26,60
0,22,40
0,37,40
0,22,60
0,29,40
0,41,40
0,33,41
0,19,40
0,50,50
0,62,16
3137,51,60
0,40,45
0,24,40
0,35,50
0,48,60
0,29,50
3103,50,40
0,52,40
0,60,40
0,36,30
0,19,25
0,35,48
0,50,50
0,27,40
0,39,60
0,38,40
0,26,44
0,34,48
0,20,15
0,31,40
0,39,40
0,50,23
0,31,60
0,67,24
0,57,48
0,60,45
0,61,53
0,23,25
0,59,50
0,58,50
0,65,45
0,25,40
0,31,50
0,18,40
0,23,40
0,34,60
0,23,56
0,23,40
0,24,12
0,34,45
0,53,40
0,62,60
0,18,25
0,61,40
0,55,53
0,61,55
0,33,50
0,32,50
0,31,48
0,49,40
0,50,40
0,42,40
0,21,40
0,37,40
0,20,20
0,36,40
0,44,80
0,43,45
2977,36,40
0,35,60
0,42,60
0,75,24
0,23,40
0,39,60
0,24,40
0,47,40
0,66,10
0,50,50
0,35,40
0,37,40
0,29,40
0,41,40
0,41,40
0,40,40
0,60,40
0,20,8
0,33,40
0,38,60
0,33,40
0,50,60
0,67,40
0,31,40
0,67,1
0,21,30
0,47,40
0,27,8
0,55,6
0,45,40
7688,33,50
0,18,35
0,44,40
0,23,20
0,50,45
0,27,40
0,27,40
0,58,40
0,46,40
0,34,50
0,53,40
0,41,50
0,34,40
0,29,40
0,44,40
0,35,40
0,57,60
0,44,50
0,30,40
0,60,40
0,61,40
0,31,40
0,63,56
0,18,35
0,49,60
0,44,99
0,43,48
0,36,50
0,44,45
0,33,40
0,58,40
0,45,45
0,25,42
2829,30,40
3464,36,30
0,31,25
0,43,40
0,17,45
0,64,40
0,56,40
0,35,50
15024,44,80
0,34,50
0,33,48
0,70,16
0,18,20
0,28,40
0,34,40
0,32,40
0,50,40
0,38,48
0,27,40
0,24,40
0,49,45
0,44,60
0,50,40
0,39,40
0,46,40
0,29,40
0,27,40
0,46,40
0,24,35
0,19,24
1797,74,30
0,56,60
0,46,40
0,27,40
99999,53,40
7298,37,40
10605,71,40
0,22,28
0,44,40
0,36,40
0,56,42
0,60,50
0,53,36
0,55,41
0,49,50
4416,27,40
0,35,40
0,68,40
0,53,60
0,46,40
0,31,50
0,30,40
10520,47,45
0,28,40
0,34,32
0,39,50
15024,47,50
0,49,50
0,36,40
0,51,38
0,52,38
0,39,40
0,40,40
0,50,50
0,39,60
0,51,35
0,35,99
0,28,40
0,24,50
0,60,42
0,49,40
0,38,50
0,25,40
0,51,60
0,25,37
0,35,25
0,45,40
0,26,40
7688,51,50
0,18,20
0,41,40
0,41,50
0,50,60
0,34,40
0,64,48
4386,53,40
0,31,30
0,21,40
8614,42,60
0,30,40
0,75,48
0,35,50
0,22,50
0,42,40
0,59,40
0,36,60
0,63,50
0,27,60
0,46,40
0,18,30
0,27,50
0,39,40
0,30,40
0,26,40
0,35,50
10520,57,40
0,44,20
0,24,40
0,41,48
0,27,45
0,37,84
0,48,40
0,47,40
0,26,30
0,22,98
0,58,50
0,17,15
0,42,40
0,53,40
0,29,50
0,25,50
0,33,40
0,61,60
0,27,40
0,22,20
0,27,40
0,61,56
0,26,40
0,24,40
0,39,40
0,33,35
0,26,40
0,44,70
0,58,60
0,28,40
0,66,13
0,58,45
0,33,40
4508,32,40
0,42,22
0,68,16
0,34,50
0,36,40
0,32,50
0,36,54
0,40,40
0,21,44
0,38,55
34095,20,10
0,26,48
0,38,50
0,24,30
14344,45,48
7298,35,35
0,24,14
0,31,50
0,45,40
0,31,40
0,54,40
0,55,40
0,52,40
0,43,78
0,30,44
0,35,60
0,22,35
7688,61,40
0,38,40
15831,74,8
0,49,50
0,63,40
0,50,40
0,34,25
0,53,40
0,20,40
0,35,40
0,24,40
0,40,46
0,44,50
0,34,51
0,19,10
0,31,40
0,28,48
0,23,50
0,34,40
0,46,40
0,51,40
0,51,60
0,31,50
0,46,45
0,58,45
0,31,42
0,58,72
0,47,35
0,22,40
0,19,20
0,19,30
0,31,45
0,17,20
0,20,25
0,64,25
0,47,60
0,48,40
0,29,26
0,44,50
0,45,50
0,39,40
0,28,36
0,25,40
0,32,40
0,58,40
0,36,40
0,33,45
0,21,40
0,40,52
0,23,40
0,38,44
0,53,40
0,50,45
7688,54,25
0,43,40
2463,31,38
0,19,40
0,52,40
0,20,40
0,21,40
0,38,48
0,44,45
0,38,35
0,33,52
0,65,8
0,20,43
0,38,55
0,38,40
7688,41,38
0,43,55
0,30,40
0,23,40
7896,66,40
0,64,35
0,22,40
0,41,48
0,40,35
0,27,40
0,39,40
0,59,40
0,38,40
0,36,50
0,47,50
14084,62,40
0,30,70
0,21,35
0,22,25
0,41,50
0,29,40
0,18,10
0,40,40
0,23,16
0,36,40
0,21,30
0,20,30
0,54,40
0,47,40
0,31,40
0,51,60
0,49,40
6849,28,60
0,22,40
0,47,38
0,57,1
2414,67,40
0,47,40
0,37,40
0,25,40
7688,52,55
4865,27,36
7298,47,40
0,18,30
15024,44,40
0,37,40
0,45,32
0,31,40
3103,43,40
0,35,40
0,53,40
0,23,40
0,20,40
0,20,40
0,64,35
0,24,45
0,30,30
0,43,40
0,25,40
0,65,16
0,59,50
0,55,60
0,20,20
0,44,50
0,25,40
0,57,42
0,50,55
0,32,50
0,56,40
99999,53,40
2829,36,40
0,59,50
0,17,25
0,58,35
0,31,40
0,19,40
0,26,40
0,18,20
0,19,20
0,23,25
0,30,50
0,49,40
0,42,40
0,31,40
0,46,40
0,25,40
0,23,30
0,27,50
0,36,40
0,37,65
0,46,20
0,43,40
0,71,16
0,50,50
0,49,40
0,29,55
0,50,99
0,65,18
0,20,40
0,23,25
0,45,40
0,55,30
0,18,20
0,29,72
0,46,50
0,27,40
0,50,50
0,23,48
0,47,40
0,22,40
0,32,40
0,33,40
0,22,40
5013,43,40
0,35,55
0,42,40
0,46,40
0,34,40
0,35,50
0,52,40
0,50,50
0,52,40
0,33,32
0,33,40
6849,25,50
0,20,40
0,31,40
0,43,40
0,35,50
0,36,40
0,45,44
0,28,40
0,56,40
0,31,45
0,45,40
0,48,40
0,57,40
0,38,40
0,44,25
0,60,40
0,37,50
0,40,40
0,32,40
0,37,40
0,28,70
0,32,40
0,18,35
0,32,8
0,54,40
0,36,52
0,45,50
0,19,50
10520,30,50
0,37,40
0,49,40
0,74,12
0,27,43
0,50,40
7688,47,38
0,44,40
0,43,35
0,45,40
0,27,42
0,24,35
0,22,40
0,24,40
0,41,40
0,55,37
0,35,40
0,27,50
0,28,40
0,43,50
0,32,50
0,23,40
0,49,35
0,35,40
0,29,42
0,58,40
0,21,40
0,43,40
0,46,56
0,53,40
0,28,40
0,55,20
0,18,40
99999,34,50
0,61,50
0,65,40
0,55,38
0,35,40
0,56,20
0,51,40
0,22,20
0,39,60
0,34,20
0,68,25
0,29,60
0,29,40
0,33,50
0,25,40
0,54,40
0,44,40
0,42,40
0,32,40
0,35,50
0,47,60
0,19,30
0,32,40
0,45,55
0,21,24
0,28,50
0,47,60
0,41,40
0,20,20
0,24,40
0,47,90
0,35,45
0,63,40
0,20,30
0,29,40
0,36,48
0,48,50
0,17,20
0,59,40
0,39,40
0,25,38
15024,45,43
0,57,40
0,26,40
0,76,30
0,35,70
0,50,40
0,22,30
0,68,24
0,69,40
0,40,30
0,28,45
15024,43,40
2829,62,24
0,46,35
0,41,40
0,21,20
0,38,40
0,51,40
0,26,20
0,43,55
0,35,40
0,17,20
0,21,40
0,31,50
7298,52,45
0,62,40
0,33,40
0,27,32
0,76,25
0,55,50
0,48,25
0,21,50
0,22,20
0,49,50
0,38,45
0,41,80
0,26,70
0,36,48
0,44,84
0,44,38
0,52,40
0,32,50
0,35,42
0,24,48
0,26,60
0,50,48
0,48,40
0,24,49
0,51,40
0,51,50
0,30,30
0,42,40
0,39,60
0,50,40
0,32,40
0,22,40
5178,57,60
0,39,40
0,24,40
0,27,80
0,33,38
0,55,65
0,48,60
0,29,44
0,57,40
0,48,48
0,21,30
0,51,50
3908,51,47
0,31,50
0,19,8
0,44,60
0,45,40
0,47,40
0,45,60
0,42,50
0,49,16
0,50,40
7298,53,40
0,34,35
0,33,40
0,19,32
0,51,43
0,39,40
0,36,40
0,25,35
0,36,70
0,33,40
0,40,60
0,23,40
0,31,60
0,30,40
0,35,65
0,29,40
0,48,40
0,18,25
0,44,40
0,45,99
0,53,50
0,38,40
0,41,40
0,23,50
0,68,35
0,45,40
0,28,50
0,44,44
0,76,40
0,51,40
0,45,50
0,35,40
0,41,40
0,26,40
7688,54,40
0,26,40
0,49,40
0,57,40
0,25,40
0,23,30
0,42,40
0,58,40
0,42,40
0,20,40
0,31,40
0,18,35
0,18,30
0,48,40
0,24,30
0,19,40
0,44,44
0,29,40
0,51,48
0,28,40
0,33,55
7688,46,45
0,44,40
0,20,43
0,35,30
0,53,50
0,50,40
0,25,40
0,62,24
0,45,46
0,48,40
0,37,40
0,25,12
3464,38,80
0,32,40
3137,36,50
0,34,40
0,31,45
0,64,20
0,22,40
1055,21,40
0,27,35
0,23,40
0,32,60
0,18,20
0,33,40
10520,33,40
0,73,8
0,20,32
0,25,40
0,46,50
0,23,60
0,38,50
0,30,40
0,21,30
0,22,15
0,56,15
0,34,50
0,25,40
0,43,35
0,51,40
0,36,45
0,27,60
4386,48,50
0,39,60
0,38,40
0,62,60
0,47,30
0,26,35
0,55,99
0,49,40
0,28,40
0,19,30
0,50,40
0,36,45
0,32,40
0,26,38
0,41,60
0,37,40
0,28,40
0,25,40
0,20,16
0,47,35
0,35,45
0,20,30
0,60,40
0,39,60
0,48,50
0,27,45
0,38,30
0,30,14
0,39,60
0,30,35
0,38,40
0,57,60
0,38,40
0,42,43
0,37,50
0,44,56
0,31,50
0,38,42
0,32,50
0,37,70
15024,50,45
0,30,40
0,56,40
0,35,72
0,40,50
0,59,40
0,42,40
0,66,99
0,36,60
0,40,60
0,21,35
0,59,40
7688,39,40
0,72,40
0,42,40
0,26,41
0,77,6
0,24,40
0,34,40
0,33,40
0,35,50
0,49,80
0,25,40
0,23,40
0,19,35
0,55,40
0,24,40
0,40,65
0,25,32
0,19,30
0,33,40
15024,47,50
0,29,40
0,53,40
0,30,45
0,46,40
0,58,44
27828,64,50
0,50,40
0,48,32
0,17,16
0,29,40
0,66,35
0,46,40
0,72,20
0,35,40
0,28,30
0,48,10
0,47,40
0,61,40
0,27,40
0,64,40
0,55,40
0,22,40
0,43,45
0,25,35
0,47,44
0,35,40
0,32,40
0,19,20
27828,64,55
15020,39,60
0,28,48
0,35,40
0,39,40
0,38,55
0,34,45
0,33,35
0,25,50
0,31,42
0,21,1
4386,31,40
2885,42,45
0,47,50
0,18,45
0,40,50
0,45,40
7688,57,40
0,49,40
0,29,40
0,25,40
0,41,30
0,17,20
0,24,40
0,50,40
0,42,90
0,21,30
0,24,40
0,25,50
0,21,30
3464,39,20
0,42,40
0,46,38
0,47,40
0,35,40
0,34,40
0,40,30
0,76,8
0,26,40
0,27,60
2174,28,36
0,29,40
0,20,35
0,34,40
0,26,35
0,30,40
0,37,45
0,18,40
0,62,80
0,44,40
0,23,50
0,47,48
0,39,40
0,41,40
0,60,10
0,51,40
0,24,43
0,41,40
0,17,40
0,27,40
0,47,40
0,54,40
0,37,55
0,26,12
0,58,35
0,53,40
0,21,20
0,17,45
0,36,50
0,31,40
0,52,40
0,28,40
0,22,40
4508,38,40
0,25,40
0,44,60
0,29,35
7688,38,40
0,61,40
0,37,40
0,42,40
0,18,20
0,47,20
0,34,70
0,17,10
0,36,50
0,42,60
0,55,40
5455,43,50
0,41,40
0,45,40
0,32,50
0,21,37
13550,29,35
0,27,40
0,23,55
0,19,35
0,28,45
0,50,40
0,44,45
0,38,50
0,24,40
0,34,60
0,63,30
7298,48,50
0,32,46
0,30,35
0,43,60
0,22,40
0,47,40
0,17,15
0,45,40
10520,40,40
0,51,60
0,32,45
0,29,40
0,45,40
0,50,65
0,21,70
0,34,45
0,23,25
0,18,24
0,22,30
0,26,40
0,64,60
0,34,40
4508,57,40
0,29,35
0,39,40
15024,49,40
0,38,40
99999,38,60
0,25,40
0,33,40
4386,51,40
0,29,40
0,30,40
0,25,43
0,55,48
0,63,40
0,20,35
0,54,40
0,20,40
0,28,40
0,28,40
2635,54,40
5013,49,40
0,24,40
0,53,40
0,32,40
0,39,60
0,35,46
0,51,40
0,20,40
0,23,35
0,41,65
0,53,40
0,53,40
0,55,40
0,21,30
0,59,40
0,62,50
0,33,20
0,20,40
0,90,40
0,21,35
0,53,60
0,35,50
0,40,48
20051,66,40
0,20,40
0,51,40
0,46,50
0,19,40
0,36,55
0,20,30
0,25,40
14084,31,50
0,52,40
0,30,17
0,36,40
0,62,40
0,34,40
0,29,60
0,44,56
0,48,50
0,22,75
0,33,40
0,21,40
0,55,60
0,67,24
0,53,45
0,44,70
0,47,40
0,37,12
0,31,55
0,27,40
0,41,40
0,33,40
594,43,16
0,54,50
0,26,40
4101,24,50
0,23,14
0,26,40
0,26,40
0,19,56
0,31,40
0,31,40
0,21,55
0,53,50
0,32,60
0,25,30
0,45,26
0,33,40
0,62,24
0,29,40
0,34,38
0,25,40
0,21,40
0,27,30
0,38,55
0,47,40
0,37,72
0,17,12
0,22,15
0,53,60
0,59,40
0,51,40
0,26,40
2635,37,40
15024,41,40
0,63,60
0,49,45
0,31,40
0,29,40
0,46,40
0,34,40
0,48,40
0,43,60
0,18,24
0,26,50
0,29,6
0,33,42
0,43,40
0,19,40
0,38,40
0,47,60
0,65,15
0,22,40
0,28,60
0,31,35
0,42,40
0,32,60
0,22,45
0,30,40
0,27,55
0,27,40
0,52,40
0,25,40
7298,34,40
13550,45,50
0,24,55
2580,40,40
0,49,40
0,20,40
0,18,20
0,50,40
0,23,40
0,25,40
0,36,50
0,20,40
