capital_gain,age,hours_per_week
0,26,40
0,39,40
0,70,4
6360,67,35
0,75,40
0,55,45
0,39,40
0,18,25
0,50,40
0,37,42
0,28,50
0,32,60
0,29,40
0,65,15
0,42,70
0,35,60
0,44,25
0,35,84
0,41,40
0,36,40
0,44,40
0,33,60
0,20,40
3887,32,40
0,28,40
0,34,50
0,42,42
0,31,38
3103,46,40
0,46,40
0,18,16
0,28,40
0,41,40
0,30,40
0,40,40
0,29,40
0,29,42
0,61,40
0,25,40
0,26,40
0,56,40
0,21,24
0,29,45
0,34,40
0,39,50
0,31,32
0,52,40
0,42,50
0,44,50
0,28,40
0,24,40
20051,71,50
0,36,45
4064,28,25
0,43,15
0,35,40
0,32,38
0,20,40
0,50,60
9386,70,50
0,44,40
0,20,40
0,50,50
0,51,60
0,48,65
0,18,40
0,34,40
0,45,40
0,26,45
0,29,50
0,39,40
0,32,40
0,25,40
0,34,50
0,51,40
7688,40,40
14084,48,40
0,44,55
0,74,3
0,39,50
0,56,26
0,41,40
0,56,40
9386,57,40
0,68,40
0,30,45
0,38,40
0,29,42
0,25,50
0,30,40
0,42,65
0,24,32
0,56,45
0,47,40
0,31,40
0,50,40
0,44,50
0,30,40
0,55,40
0,32,40
0,30,25
0,20,25
0,69,13
0,36,40
0,57,40
0,19,25
0,36,53
0,28,60
0,36,40
0,21,40
0,46,60
0,28,25
0,30,40
0,37,40
0,44,40
0,19,30
0,40,60
7688,42,40
0,19,28
0,46,40
0,24,65
99999,47,55
0,55,40
0,25,60
0,24,5
0,38,40
0,41,35
0,40,40
0,22,12
7688,46,40
3325,40,40
3325,25,48
0,26,20
0,39,50
0,22,25
0,50,36
0,55,40
0,20,25
0,33,40
0,35,40
0,27,40
0,51,24
0,42,40
0,24,40
0,49,45
0,25,40
0,43,45
0,41,40
0,41,40
0,63,45
0,39,40
0,32,40
0,19,40
0,45,37
0,42,50
0,42,40
0,22,40
0,34,40
0,22,40
0,59,40
0,44,55
0,26,40
0,28,40
0,25,40
0,90,40
0,47,40
0,40,40
0,27,40
0,50,15
0,48,40
0,52,60
0,40,40
0,26,40
0,38,45
0,31,45
0,63,12
0,40,50
0,31,40
0,34,35
0,40,40
0,35,40
0,20,35
0,28,40
0,32,40
0,40,45
0,20,16
0,36,40
0,19,35
594,19,10
0,61,4
0,42,70
0,76,30
0,33,45
0,24,50
0,27,38
0,21,40
0,51,40
0,39,40
0,20,24
0,17,20
0,41,56
0,28,40
0,52,40
0,18,12
0,29,24
0,31,40
15024,47,55
0,50,40
14344,54,68
0,30,40
0,59,45
0,47,18
99999,57,45
0,42,40
0,29,40
0,52,40
0,49,40
0,27,40
0,18,40
0,49,40
0,45,40
0,30,30
0,27,45
0,31,40
0,49,40
0,28,40
0,22,40
0,21,25
0,49,50
0,23,40
6418,69,45
0,49,50
0,40,50
0,49,45
5013,43,45
0,29,50
9386,90,15
0,51,40
0,49,40
0,55,60
0,33,30
0,35,40
0,49,40
3137,37,40
0,46,70
0,26,20
0,20,38
0,33,40
0,22,40
0,45,45
0,43,40
0,17,40
0,27,40
15024,40,99
0,35,45
0,56,40
0,49,40
0,37,40
0,37,50
0,28,70
0,23,40
0,24,45
0,20,60
7298,60,40
0,25,40
0,33,40
3103,33,40
0,18,15
0,60,35
0,52,45
0,53,40
0,41,40
0,28,40
0,27,40
0,54,45
0,29,40
0,28,60
0,62,30
0,30,50
0,48,40
0,54,40
0,46,40
0,18,20
0,20,15
0,50,40
0,29,40
0,20,35
0,47,38
0,55,40
0,29,40
0,34,50
0,36,40
0,76,20
914,54,40
0,17,16
0,27,55
0,44,35
0,63,40
0,27,40
0,50,50
0,19,30
0,21,40
2580,40,40
0,20,20
0,34,35
7298,44,48
0,18,20
0,37,40
0,41,60
0,24,40
0,41,10
0,54,40
0,35,45
0,32,60
0,22,25
0,17,20
0,19,40
7688,50,50
0,34,48
0,40,40
4386,37,45
0,47,60
0,64,30
0,48,37
0,36,50
8614,35,40
0,28,40
15024,55,40
0,52,45
0,38,35
0,18,50
0,23,25
0,35,40
0,56,40
0,23,45
0,20,30
0,21,30
0,57,40
0,25,37
0,17,30
0,39,40
0,25,40
0,48,40
0,42,40
0,23,40
0,34,50
0,34,40
0,38,40
0,33,45
0,23,50
0,43,40
0,33,40
0,58,40
0,57,14
3325,41,40
0,26,40
0,35,30
0,30,35
0,36,40
0,24,38
0,23,16
0,31,50
0,48,40
3103,51,60
0,46,40
0,43,35
0,39,45
7688,32,45
0,44,40
0,38,24
0,50,25
0,56,40
0,54,40
0,46,40
0,27,48
0,49,40
0,24,45
0,39,40
0,31,40
0,39,40
0,47,35
0,28,40
0,34,50
0,20,40
0,55,40
0,52,50
0,43,40
0,61,42
0,34,40
15024,40,37
0,61,40
0,44,40
0,24,60
0,23,40
0,33,40
0,43,45
0,29,15
0,41,25
0,29,45
0,26,40
0,48,61
15024,41,50
0,46,40
0,27,40
1831,36,40
0,22,16
0,59,40
0,58,50
0,76,16
0,51,54
0,31,40
0,50,40
0,38,45
0,22,40
0,73,15
0,21,35
0,55,40
0,39,45
0,21,5
0,51,40
0,63,20
0,26,40
0,50,40
15024,34,60
5178,42,40
0,46,40
0,23,40
0,46,40
0,41,40
0,32,40
0,32,40
0,61,20
0,49,38
0,38,40
7688,44,52
0,57,40
0,57,40
0,26,24
0,54,38
0,17,40
0,26,20
0,39,45
2174,24,45
0,33,40
0,32,35
991,65,20
0,26,50
0,22,20
0,30,10
0,21,24
7298,30,50
0,38,35
0,24,40
0,53,45
0,74,35
0,23,20
0,66,45
0,34,50
0,17,20
2354,28,40
0,29,40
0,40,42
0,40,40
0,62,30
0,45,30
0,28,52
7688,36,50
0,52,40
2407,42,40
0,36,40
0,34,40
0,39,40
0,37,40
0,22,35
0,53,40
3411,56,50
0,22,40
0,21,30
15024,52,55
0,36,40
0,65,50
0,32,40
0,36,40
0,69,9
13550,31,50
0,43,50
0,18,40
0,66,40
0,43,60
0,61,35
0,46,40
0,53,70
14344,44,40
0,62,40
0,74,20
0,17,40
0,22,40
99999,28,40
3137,31,50
0,50,40
0,20,40
0,44,40
0,29,40
0,30,48
7298,49,40
0,25,40
0,22,24
0,57,35
0,51,40
0,41,40
0,30,30
5013,52,40
0,43,35
0,52,44
0,37,40
0,17,15
1471,61,35
0,23,20
0,64,50
0,62,35
0,37,40
0,42,50
0,35,40
0,71,2
0,61,40
0,33,40
0,52,48
0,53,60
0,45,50
0,64,45
0,43,40
0,40,37
0,25,40
0,27,40
0,36,40
0,30,60
0,20,30
0,38,40
0,29,40
0,29,42
0,51,30
0,27,40
0,50,50
0,33,20
0,64,20
0,43,40
0,48,40
0,22,40
0,39,40
0,34,40
0,32,40
0,40,40
0,53,40
0,23,40
0,45,40
0,20,40
0,25,40
0,84,20
0,90,40
0,35,40
0,32,43
0,35,40
0,25,40
0,22,40
0,53,60
0,22,40
0,23,40
0,47,48
0,45,40
0,59,40
0,32,45
0,68,48
0,32,20
0,44,60
0,24,16
0,19,35
13550,32,50
0,18,40
0,71,20
0,47,45
0,37,60
0,18,40
0,23,40
0,54,38
0,46,40
0,53,40
0,50,40
0,39,40
0,29,40
0,35,54
0,28,60
0,45,40
0,19,40
0,49,40
0,61,36
0,42,40
0,40,40
0,40,40
7688,47,40
0,28,40
0,40,40
0,42,40
0,53,50
0,62,42
0,37,40
0,54,45
0,45,10
0,47,60
0,30,60
7688,47,40
15024,52,60
0,50,50
2414,65,20
0,49,45
0,20,20
0,42,40
0,21,10
0,65,24
0,23,37
0,37,40
5178,26,42
0,44,40
0,60,40
0,39,40
0,22,40
0,40,40
0,36,38
4865,32,40
0,39,24
0,49,40
0,35,30
0,66,40
0,39,40
0,25,35
0,35,40
0,37,40
0,20,40
0,23,35
0,36,40
0,28,40
0,35,50
0,31,55
0,56,20
0,42,58
0,31,40
0,59,22
0,39,45
0,20,40
0,25,40
0,26,75
0,34,40
0,41,36
0,32,40
0,41,40
0,30,40
0,47,40
0,25,40
0,50,40
0,17,40
0,65,25
0,40,45
0,26,40
0,38,40
0,51,40
0,25,40
0,48,40
0,31,60
0,54,40
0,21,40
0,49,80
0,53,40
0,18,24
0,21,12
7688,39,40
0,36,40
0,41,45
0,32,50
0,18,20
0,33,40
0,41,40
0,47,40
0,44,40
0,60,40
0,37,55
0,31,40
0,36,40
0,39,40
0,35,8
0,39,30
99999,32,50
0,41,45
0,51,50
0,19,26
0,24,40
5178,54,50
0,43,40
0,65,40
0,19,25
0,37,25
0,37,40
0,21,25
0,45,45
0,38,60
0,38,40
2174,27,40
0,39,30
0,33,40
0,32,50
0,23,32
0,59,40
0,61,35
0,55,40
0,53,30
0,33,36
0,23,20
0,29,36
0,32,40
0,28,40
0,61,25
0,22,40
0,23,50
0,61,40
0,23,25
0,69,48
0,34,60
0,39,42
0,51,50
0,51,38
0,47,35
15024,39,60
0,44,40
0,58,40
0,30,52
0,43,40
0,21,40
0,39,40
0,61,40
0,28,40
15831,67,16
0,23,24
0,30,40
0,50,40
0,43,45
0,36,40
0,41,40
0,47,35
0,37,50
0,31,15
0,22,40
0,24,38
0,24,35
0,58,30
0,38,40
0,18,25
0,51,40
0,47,65
0,50,40
0,33,40
4386,24,40
0,33,40
15024,55,50
0,47,40
0,20,40
0,27,80
0,36,50
10605,59,50
0,39,60
0,26,40
0,52,45
0,49,30
0,31,52
0,20,40
0,43,40
5013,44,60
0,32,35
0,35,40
0,60,38
0,32,40
0,20,40
0,39,40
0,51,55
0,52,60
0,52,60
0,18,20
0,46,40
3908,35,27
4386,43,40
0,30,40
0,43,40
0,32,40
0,30,40
7443,35,40
0,31,38
0,24,27
0,29,50
7688,46,96
0,45,40
0,52,40
0,49,40
0,50,38
0,23,40
0,35,45
0,40,55
0,48,45
0,20,20
0,46,40
0,30,40
0,65,38
0,53,35
0,21,20
0,34,50
0,24,36
9386,72,30
0,40,60
0,43,40
0,32,50
0,44,40
0,49,43
0,30,40
0,23,40
99999,63,40
0,30,40
0,46,55
0,38,40
7298,50,50
0,44,30
0,48,36
0,38,40
0,21,40
0,59,12
0,58,38
0,21,40
0,49,35
0,30,30
0,23,40
0,24,35
0,31,40
0,34,40
0,21,38
0,28,40
0,59,60
0,59,30
0,18,35
0,40,45
0,29,50
0,38,40
0,53,30
7298,44,40
0,49,40
0,36,17
0,18,25
0,49,50
0,41,40
0,49,40
0,42,50
0,34,60
0,28,40
0,57,40
0,45,40
0,18,40
7298,24,40
7688,29,40
0,42,60
0,20,30
0,62,40
0,55,40
0,37,40
0,24,40
0,23,30
0,58,40
0,51,38
0,44,50
0,20,40
0,45,40
3942,45,40
0,21,40
0,31,40
0,46,40
0,31,40
0,41,40
0,70,40
0,50,40
0,29,40
5013,28,55
0,25,40
0,17,20
0,30,65
0,24,40
0,20,35
0,36,40
0,27,40
0,46,40
0,19,18
0,45,50
0,49,40
99999,40,40
0,39,40
0,53,66
0,24,35
0,27,40
0,31,40
0,39,40
0,50,40
0,39,45
0,74,9
0,37,50
0,37,40
0,37,40
0,65,40
2174,41,41
0,38,40
0,47,8
0,25,40
8614,56,55
0,42,40
0,27,40
0,60,30
0,47,40
0,17,40
0,64,50
0,18,20
0,38,44
0,56,40
0,41,40
0,17,30
0,30,40
0,28,45
594,18,30
4386,44,45
0,34,38
0,51,40
0,22,40
2414,68,40
0,40,45
0,59,50
0,43,50
0,57,40
0,20,40
0,48,40
0,47,48
0,28,28
0,55,40
0,41,60
0,47,40
0,72,8
0,63,40
0,17,10
0,29,40
0,23,25
0,31,40
3103,34,55
0,34,40
0,51,40
4386,35,47
0,45,40
0,24,40
0,26,40
0,50,40
0,56,50
0,32,40
0,24,40
0,30,20
0,23,50
0,18,20
0,37,40
0,42,40
0,51,50
0,51,40
0,50,40
0,20,45
3137,39,40
0,42,40
0,25,25
0,51,60
0,34,44
0,42,39
0,27,40
0,28,35
7688,35,50
0,25,40
0,21,40
0,57,45
0,50,64
0,21,37
0,20,45
0,63,12
0,48,35
0,24,35
0,51,40
0,43,40
0,20,35
0,18,40
0,22,40
0,22,37
0,34,40
0,32,50
0,43,40
0,28,40
0,20,39
0,66,11
0,63,55
0,31,40
0,51,30
0,46,40
0,22,50
6849,38,60
0,27,25
0,18,40
0,47,35
0,38,45
0,21,40
0,24,40
0,31,30
0,40,15
0,28,23
0,46,25
0,68,32
0,40,40
0,60,15
0,39,24
0,64,40
0,47,40
0,56,60
0,26,18
0,41,40
0,60,40
0,42,50
10605,63,40
0,46,50
0,28,28
0,52,60
0,62,91
0,40,50
0,28,40
0,58,50
0,47,40
0,26,35
0,61,40
0,21,22
0,48,40
0,25,40
0,37,40
0,34,50
0,47,40
0,60,40
0,64,20
0,32,10
0,30,38
0,28,38
0,41,55
0,41,55
10605,80,10
0,19,30
0,90,40
7688,34,50
7688,39,40
0,51,50
0,39,40
0,40,40
0,56,40
0,19,20
0,37,60
0,33,40
0,48,40
0,31,60
0,48,40
0,58,50
0,47,40
0,25,40
0,47,40
0,29,40
5178,43,40
0,38,40
0,20,40
0,49,80
0,26,20
4650,32,45
0,38,50
0,21,20
0,46,24
0,20,20
0,23,24
0,43,50
0,36,55
0,60,40
0,47,40
0,46,40
0,19,35
0,38,40
0,48,20
0,43,50
0,26,50
0,27,40
0,42,40
0,33,40
1086,66,20
0,43,60
0,31,40
7688,41,40
0,28,10
0,45,50
0,56,40
3325,22,40
0,22,22
0,55,40
0,32,20
0,20,8
0,31,52
0,32,50
0,50,40
0,26,40
0,49,32
0,61,20
0,35,45
0,26,40
0,23,40
0,25,40
15024,36,45
0,45,50
3325,48,40
0,28,5
15024,41,50
0,17,16
0,26,48
0,25,40
0,37,40
0,27,30
0,39,20
0,54,32
0,39,40
0,43,50
0,21,40
0,27,40
0,40,45
0,40,40
0,19,20
0,53,50
0,32,40
0,45,40
0,40,40
3103,45,40
0,41,45
0,26,40
0,40,35
0,28,30
0,44,40
0,31,35
2977,34,50
0,42,50
0,75,20
0,59,40
0,41,50
0,29,45
0,37,60
0,34,55
0,28,40
0,42,35
0,76,17
0,33,40
0,23,15
0,22,40
0,68,12
0,46,40
0,63,40
0,51,40
0,54,45
0,79,6
0,52,55
0,27,50
0,27,40
0,51,65
0,23,35
0,19,40
0,43,40
0,68,40
15024,33,44
0,37,50
0,38,90
0,30,32
0,29,50
0,69,40
0,22,40
0,62,40
0,39,40
0,29,40
0,24,40
0,30,40
0,39,40
0,18,30
0,47,40
0,31,40
0,51,40
0,21,40
0,38,17
0,39,40
0,38,52
0,30,55
0,35,40
0,41,40
0,17,8
0,62,50
0,44,60
0,40,48
0,34,35
15024,39,40
0,28,85
0,34,40
0,33,56
0,40,53
0,38,20
0,49,25
0,35,40
0,42,15
0,32,40
5455,39,60
0,42,40
0,22,42
0,30,20
0,32,40
0,31,40
0,55,35
0,25,25
0,29,38
0,30,40
0,33,40
15024,50,40
0,51,55
0,35,40
99999,52,65
0,53,40
0,31,60
0,44,40
0,71,2
0,39,20
0,34,72
7688,53,50
0,46,40
0,33,40
7298,51,40
0,56,40
0,18,40
0,28,40
0,57,50
0,56,40
0,50,40
0,19,32
0,36,20
0,39,40
0,27,40
0,43,50
0,31,50
0,56,40
0,27,45
0,44,40
7688,44,45
0,45,50
0,46,40
0,37,32
0,35,40
15024,43,45
0,37,40
0,32,42
0,33,32
0,31,45
0,22,38
0,38,40
0,36,40
0,17,12
0,24,40
0,31,40
0,32,40
0,62,40
0,55,40
4101,37,35
0,25,40
0,28,50
0,37,65
0,58,50
0,47,40
0,29,40
0,60,40
0,29,40
0,34,50
0,49,40
0,30,50
0,44,48
0,40,50
0,29,40
0,55,40
0,23,40
0,35,50
0,19,40
0,69,8
0,28,40
0,39,40
0,40,56
0,49,40
0,25,60
0,42,12
0,50,40
0,34,40
0,30,40
0,33,50
0,38,45
0,26,30
0,31,56
0,25,40
0,41,60
0,30,40
0,40,40
0,52,49
0,40,40
0,44,40
0,38,40
0,41,60
0,49,55
0,55,40
0,33,40
0,27,22
0,30,40
0,45,55
0,53,54
0,20,25
0,29,40
0,35,40
0,42,40
0,22,35
0,49,40
0,24,40
0,39,40
0,39,80
0,36,40
0,58,50
0,37,70
0,30,40
0,42,40
0,22,40
0,19,30
0,23,20
0,23,40
0,30,40
0,35,40
0,18,16
0,40,50
0,27,78
0,17,45
0,17,40
7688,41,55
0,27,40
0,33,40
0,61,50
0,44,40
0,22,35
0,50,40
0,19,45
0,35,45
0,21,36
0,49,32
0,43,20
0,27,70
0,26,50
2829,40,40
0,43,35
9562,42,45
0,45,37
0,41,40
0,27,40
0,42,40
0,20,40
0,37,40
0,28,40
0,64,30
0,46,37
0,62,40
0,27,30
0,36,40
0,77,1
0,32,40
0,58,36
0,28,40
0,63,40
0,53,50
0,63,40
0,28,40
0,37,50
0,29,40
0,40,60
0,37,40
0,54,40
7688,47,50
0,26,40
0,18,15
0,54,40
0,57,40
0,34,50
0,59,40
0,38,50
0,20,40
0,35,38
0,49,50
7688,43,40
0,49,48
0,26,30
0,40,40
0,34,40
0,26,50
0,48,40
0,23,23
0,54,50
0,32,50
0,23,20
14084,44,40
0,34,20
0,74,20
0,50,40
0,31,40
0,26,40
0,52,50
15024,30,65
0,53,38
0,19,55
7298,51,50
0,35,70
0,53,35
0,42,45
0,58,48
34095,55,60
0,55,60
0,37,40
0,31,40
0,49,30
0,36,40
0,54,45
0,90,40
0,40,40
0,53,40
3432,66,20
0,50,40
0,19,40
0,18,30
0,25,20
0,90,35
0,55,81
0,52,40
0,38,50
0,19,24
0,32,40
0,47,40
0,30,40
0,50,44
0,42,40
0,20,10
0,44,48
0,40,50
0,46,40
0,43,20
0,58,18
0,43,25
0,42,60
0,50,50
0,35,62
0,33,43
0,57,40
0,36,40
0,47,40
0,45,35
0,33,40
0,40,70
0,42,33
0,20,40
0,47,47
0,41,38
0,24,40
0,36,44
0,38,40
0,70,40
0,17,15
0,18,20
0,35,40
0,25,32
7688,33,38
0,28,24
0,33,15
0,47,65
0,55,40
15024,45,60
0,27,50
0,37,40
0,45,1
0,58,40
0,26,20
0,19,15
0,34,65
0,20,25
0,29,55
0,49,50
0,33,36
0,46,25
0,26,40
0,26,40
0,38,43
0,42,60
3818,65,40
0,46,40
0,44,35
7688,30,50
15024,55,40
0,21,50
0,36,40
0,35,40
0,28,40
0,46,70
7688,34,38
0,45,60
0,90,25
0,49,40
0,61,45
0,27,50
0,34,45
0,21,20
0,51,70
0,49,60
0,73,5
7298,60,40
0,33,40
0,21,40
25236,46,65
0,25,40
0,37,42
0,34,40
7298,45,50
0,30,40
0,22,40
0,23,40
0,34,40
0,21,45
7688,28,36
0,23,40
0,51,40
0,25,40
0,24,40
0,23,44
0,31,40
0,29,40
0,47,55
20051,68,40
0,49,40
0,26,55
3325,36,45
0,29,40
0,46,40
0,24,35
0,44,40
0,29,50
0,41,40
1831,41,40
0,23,35
0,41,65
5013,44,40
0,22,40
0,25,40
0,31,50
0,57,40
0,39,40
0,42,40
0,56,99
0,42,40
0,42,50
0,31,65
0,59,40
0,34,40
0,62,21
0,37,40
0,26,32
0,43,44
0,43,60
0,29,40
0,35,35
0,17,12
0,46,40
0,24,40
0,39,50
0,59,60
0,45,15
0,42,32
0,20,30
0,41,45
0,61,40
0,19,35
0,64,5
0,34,40
0,22,30
20051,77,40
0,41,60
0,36,40
0,36,40
0,45,55
0,42,90
0,19,40
4064,32,22
0,43,72
0,36,40
0,39,40
0,26,40
0,57,8
0,49,48
0,64,35
0,17,35
0,51,40
0,27,45
0,23,45
0,74,30
0,66,10
0,32,40
0,52,48
0,26,80
0,61,40
0,41,40
0,54,35
2885,47,65
0,30,48
2174,32,40
6514,71,40
0,29,60
0,25,30
0,58,60
0,53,45
0,20,40
0,49,45
0,37,55
0,17,15
0,37,40
8614,39,40
0,52,40
0,24,40
0,29,40
0,73,10
0,27,40
0,18,35
0,32,40
0,49,45
0,27,50
0,27,40
0,37,52
0,49,20
0,49,50
0,25,16
0,23,21
0,43,40
0,36,40
0,19,40
3781,32,40
0,58,40
0,30,25
0,46,50
0,31,40
0,26,40
0,27,55
0,35,50
0,27,35
0,19,30
0,36,40
0,35,56
0,22,35
0,44,40
0,26,40
0,41,40
0,39,48
0,51,40
0,25,20
0,53,38
0,49,40
0,36,40
0,23,40
0,58,40
99999,52,40
0,38,50
0,33,72
0,33,40
0,38,40
0,35,65
0,28,40
0,46,40
0,58,50
0,22,40
0,29,50
0,70,25
0,45,55
0,25,40
0,59,40
0,36,38
0,90,45
0,55,48
0,44,42
2176,18,25
0,56,40
0,38,35
0,51,40
0,30,45
0,48,60
0,35,38
0,42,40
0,30,33
0,56,50
0,40,40
0,22,20
0,39,15
0,52,40
0,26,35
0,39,40
0,26,40
0,38,35
0,38,50
0,43,40
0,46,37
0,38,47
0,61,40
0,18,54
0,31,40
0,29,50
0,44,40
25236,36,40
0,55,18
0,59,40
0,61,44
0,21,35
0,32,40
0,34,40
0,27,55
0,35,45
0,19,40
0,40,40
0,20,40
0,34,60
0,58,30
0,33,36
0,44,72
3103,52,48
0,60,40
0,34,40
0,27,40
0,22,40
0,27,35
0,43,24
0,40,40
0,47,40
6849,34,55
0,58,40
0,33,60
0,48,50
0,50,40
0,45,50
0,23,40
0,42,40
0,21,50
0,68,8
0,18,40
0,54,50
0,19,40
0,33,40
0,37,40
0,36,38
0,50,40
0,33,30
0,28,40
0,56,40
0,50,40
0,23,40
0,29,40
3411,28,40
0,40,99
0,30,72
0,50,40
0,25,50
0,42,38
0,30,40
0,20,20
0,33,60
0,73,40
0,56,25
0,36,45
0,30,40
0,33,60
0,39,45
0,38,50
0,32,35
0,32,40
0,23,40
0,34,48
0,49,60
0,33,40
0,23,40
0,37,40
0,42,55
0,22,38
0,23,40
3908,33,40
0,21,40
0,62,60
0,33,50
0,61,40
0,30,52
0,42,40
0,62,40
0,44,38
0,24,75
0,36,40
0,41,50
0,17,24
0,26,40
0,54,40
0,28,40
0,23,50
0,44,45
0,38,36
0,42,90
0,21,45
0,33,40
7443,34,35
0,21,20
0,33,40
15024,39,50
0,19,45
0,67,20
0,41,40
0,24,40
10520,39,40
0,41,40
0,26,35
0,19,40
0,60,25
0,20,20
0,52,40
4064,36,40
0,40,25
0,44,60
0,28,37
0,32,40
0,50,45
0,50,40
0,41,65
0,30,40
0,24,40
0,19,30
0,30,40
0,27,50
0,50,38
0,42,30
0,33,30
0,23,40
0,23,40
0,24,30
7688,32,50
0,34,50
0,21,35
0,42,48
0,17,15
0,73,37
0,54,65
7688,47,55
2407,31,65
0,51,45
0,33,40
7298,57,40
0,42,40
0,60,35
0,23,35
0,44,40
0,33,45
0,58,40
0,25,40
0,35,50
7688,48,65
2829,27,40
0,30,50
0,27,40
0,45,60
0,21,40
0,39,22
2829,53,40
0,69,48
7298,38,60
0,30,40
0,45,40
0,24,40
0,21,48
0,32,20
0,36,40
0,45,50
0,32,40
0,29,40
0,42,40
0,24,40
0,53,45
0,50,40
4386,37,44
0,27,30
0,54,41
0,29,40
0,30,43
0,48,40
0,33,60
0,41,40
0,26,40
0,66,32
0,39,12
3908,34,46
0,52,45
0,20,20
0,32,45
0,69,20
0,44,40
0,20,20
0,38,56
0,17,40
0,42,40
0,46,35
0,27,50
0,50,40
0,52,25
0,22,20
3464,54,40
0,20,25
0,37,35
0,71,24
0,41,60
1055,18,25
0,26,45
0,47,40
0,55,60
0,20,40
0,60,40
0,56,40
0,53,40
0,44,58
0,32,40
0,20,20
0,37,60
0,47,60
0,19,28
0,29,58
0,43,35
0,30,45
0,25,6
0,18,30
0,22,36
0,49,50
0,54,40
0,29,40
0,45,35
0,22,40
0,22,40
0,44,40
0,30,44
0,27,40
0,50,48
0,19,22
0,48,30
0,29,40
0,31,50
0,20,40
0,48,50
0,47,40
0,24,40
0,35,45
0,49,40
0,30,25
0,82,40
0,19,40
0,46,40
0,19,40
0,35,40
0,51,50
0,34,40
0,20,25
0,60,40
0,60,30
0,32,50
7688,37,45
0,19,40
0,32,40
0,50,35
0,33,40
0,54,60
0,30,40
0,29,40
0,30,45
0,26,40
0,25,55
3103,47,40
0,24,70
0,38,40
0,28,40
0,53,30
14344,41,40
0,22,35
0,46,40
0,80,10
2597,26,40
0,29,50
0,21,50
0,23,40
0,35,40
0,41,25
0,20,24
0,34,50
0,46,70
0,28,50
0,48,35
0,33,59
0,43,84
0,23,40
0,25,40
0,24,5
0,25,30
0,55,40
0,49,40
0,29,48
0,21,20
0,31,40
0,46,40
0,27,40
0,36,40
0,46,55
0,63,50
0,24,35
0,32,35
0,43,40
0,26,55
0,28,42
0,22,40
99999,43,60
0,30,40
0,37,50
0,31,50
0,31,40
0,23,20
0,51,30
0,35,40
0,32,40
0,33,20
7298,34,60
0,36,40
0,55,20
0,27,40
0,26,96
0,26,35
0,36,60
0,25,22
0,23,40
0,26,48
0,25,40
0,39,48
0,25,40
0,21,40
0,42,30
0,30,40
0,32,49
0,25,40
0,50,40
0,53,40
0,54,40
0,37,50
0,22,40
0,44,40
0,62,20
0,43,48
2597,32,48
0,40,40
0,41,40
0,34,45
0,35,38
0,32,30
3325,59,40
0,43,45
0,44,40
0,60,60
0,46,40
0,33,40
4386,51,40
0,21,40
0,21,16
0,21,60
0,33,40
0,24,50
0,40,15
0,23,40
0,80,20
0,31,40
0,20,14
0,23,40
0,47,30
0,49,40
0,39,60
0,25,40
0,38,40
0,18,15
0,23,40
0,30,72
0,35,25
0,20,40
0,43,40
0,35,40
0,66,25
0,55,40
0,18,15
0,23,25
0,46,58
0,23,1
0,39,40
0,65,10
0,33,45
0,68,40
0,24,12
0,21,40
0,54,40
0,28,40
0,74,10
0,33,40
0,22,20
0,31,40
7688,54,50
0,34,48
0,30,40
0,42,40
0,33,40
0,32,16
0,24,40
0,48,40
0,53,40
0,50,50
0,50,50
0,66,25
0,62,40
0,31,40
0,50,40
0,21,45
0,30,35
0,40,60
0,51,40
0,29,42
0,42,38
0,51,30
0,37,30
0,42,50
0,47,60
0,37,50
0,51,20
0,24,40
0,50,40
0,31,65
0,46,40
0,34,50
0,34,40
0,46,45
0,38,55
4101,19,48
0,34,40
0,56,38
0,48,38
0,28,70
0,36,45
0,24,50
0,60,60
0,53,45
0,41,40
0,28,55
0,41,40
0,61,6
0,30,40
0,25,40
8614,24,40
0,51,40
0,48,55
0,27,40
0,31,40
0,23,25
0,46,60
5178,37,40
0,39,50
0,38,70
0,59,40
0,22,30
0,51,40
0,34,48
0,62,40
0,28,40
0,24,40
0,41,40
0,45,35
0,24,16
0,56,45
0,30,45
7298,50,40
0,30,40
0,41,40
0,23,16
0,18,36
0,22,70
0,48,35
0,20,30
0,31,40
0,28,60
0,38,45
0,21,40
0,49,60
0,28,50
0,36,50
0,39,60
0,42,40
0,41,40
0,37,45
0,44,45
0,23,40
0,39,50
0,35,55
0,34,40
0,43,40
0,53,40
0,27,40
0,37,40
0,32,28
0,33,45
0,55,32
0,35,40
0,42,50
0,63,25
0,19,40
0,47,40
0,45,40
0,18,20
0,57,40
0,30,40
0,29,40
0,38,40
0,39,35
0,52,40
0,47,40
0,44,36
0,32,60
0,46,30
0,48,40
0,30,55
0,42,40
0,60,50
0,59,40
0,36,55
0,90,20
0,29,30
0,19,40
7298,47,40
0,25,37
0,27,70
0,39,40
0,23,45
0,36,38
0,22,40
0,30,40
99999,42,80
0,29,75
0,17,8
0,44,60
1506,40,40
0,52,50
0,47,40
0,67,60
0,44,50
0,20,30
0,24,30
0,31,40
0,32,40
7298,48,60
0,31,40
0,42,40
0,30,40
0,31,50
0,43,40
4386,47,45
0,29,40
0,35,35
0,45,40
0,40,40
0,18,35
0,33,48
0,53,40
15024,50,60
0,18,20
0,18,20
0,50,40
7298,38,40
0,41,45
0,37,54
34095,17,32
0,54,40
0,50,50
0,41,40
0,39,50
7688,58,55
